 [  70,   54,  -77,  -56,  127,  104,   49,    0,  127,    0,   95,    0,    0,    0,    0,   83,   90,  -63,  -99,  -60,  -90,    0,   72,    0,    0,  -58,    0,    0,    0,    0, -128,    0, -115, -121, -128, -128,    0,  -54,    0, -105,    0,  -73,   97,    0,  127,    0,    0,    0,    0,   60,  -79,    0,   56,    0, -101,    0,  127, -113,  127,    0,  -55,  127, -128,    0,  127,   84,  -51,   89,    0,  -79,    0,    0,  -99,  -57, -128,   80, -108,  119, -123,  -58,  -85,    0,  -65,  126,   67,    0,  -80,  -68,  100,  -69, -106,  -96,    0,    0,    0,  -85,  -83,    0,  127,   97,  -97,    0,    0,   75,    0, -115, -100,   49,    0,    0,   51,  -83,  -77,  -48,    0,    0,    0,  -55, -113, -110],
 [ 113,    0,    0,    0,   53,    0,    0,    0, -128,    0,   69,  110,    0,  115,    0,    0,  -50,  -92,   60,  -72,  108,   95,   88, -103,    0,    0,  -75,    0,    0,   53,   55,  -68,  -81,   81,  -98, -117,  101,   92,    0,    0,    0,   75,   55,    0,  -78,    0, -113,  -97,    0,   50,    0,  123,  -67,  -66,   87,    0,   53,    0,    0,  125,  -54,    0,   93, -121,  -89,    0,  -72,  -89,  -53,    0,    0, -120,   60, -100, -100,    0,  -53,    0,    0,   56,  -50,   84,    0,   93, -111,  -66, -108,   80,    0,   62,  121,    0,   66,    0,    0, -111,   96, -112, -115,    0,    0,    0, -128,    0,   52,    0, -111,  -73,    0,   77,   84,    0,  -62,    0, -128,  100,   61,  126, -113,  -71],
 [-122,   94,    0,  122,   55,   85,  124,  -78,  105,    0,    0,  -59,    0,  -73,  104,    0,    0,    0,    0,    0,   59,  -77,   81,  -59,    0,   70,  116, -111,   80, -119,    0, -120,    0,  -72,    0,    0,  -98,  -66,    0,  -66,    0,   53,  -94,   95,  -65, -111,    0,    0,   83,    0, -115,   61,  117,  110,  -83,  -86,    0,  102,  105,  -73,    0,  -79,   80,    0, -123,    0,   57,   51,  126,  -83,    0,  -85,    0, -117,    0,    0,    0,   89,   48,    0,   57,   53,    0,  -87,  -51,    0,    0,    0,   48,  -57, -105,  113,  -65,  127,    0,    0,    0,  -72,   68,   96,    0,   92,    0, -123,    0,  122,   80,    0,    0,   57,    0,    0,    0,  -92,    0, -124,    0,  -74, -111,  -67],
 [   0,   92,    0,    0, -128,    0,  -75, -128,  115,  -90,   92,    0,    0,  127,    0,  127,   59, -128,   53,  127,  127,    0,  -79,    0,  -71,    0,   92,    0,    0,  -91,    0,  -77,  -49,   87, -114,   82,   70,   60,  -92,    0,    0,  127,  114,   66,    0,    0,    0,   89, -116,  -63,  116,  106,  -70, -102,    0,   85,   66,   58,  103,   48,  103,  127,  103,    0,    0,    0,   68,  -85,    0,  -75,    0,    0,  127,   66,    0,   56,   95,  -80,  127,    0,    0,    0,   90,  -55, -128,    0,    0, -110,    0,    0,  127,    0,   64,  127,    0,  -74,    0, -121,   82,  127,  110,   65,   76,  -53,   62,    0,    0,  127,    0,    0,    0,    0,   69, -118,    0,    0,    0,    0,    0, -128],
 [-128,   62,    0,  104, -128,   65,    0,  -67,    0, -128,  -61,   95, -100,    0, -102,  127, -128,  -79,   59,   80, -128,  108,   65,  -89,   82, -128,    0,   64,  -91, -128,  -76,    0,    0,    0,    0,    0,  127,    0,  113,  -51,  105,    0,  120,   82,  -55,    0,  127,  102,    0,   59,   70,   60, -103,   59, -103,    0,    0,    0,    0,    0,  -82,   71,    0,    0,   88,    0,   73,    0,  -68,    0,  127,    0,  -63,  127,    0,  -53,  -64, -113,    0, -102,    0,  -73,   50,    0,  109,  106,    0,    0,   76,    0,  127,  -75,    0,  127,    0, -128,   56,   55,    0,  127,    0,  127, -109,  -84, -105,    0,   79,  -89,  127,   62,   87,   94,  -81,  127,    0,    0,  -64,    0,  112,  120],
 [-115,  113,    0,    0,    0,  127,   61,  108,    0,  108,   55,  127,   83,    0,  -52, -114,    0,   49,   73, -121, -119,  124,    0,   63,  127,    0,    0,   48,   90,   97,    0,  111,    0,    0,  -68,  127,  127,  127,   86,    0,  127,  -73,    0,    0,    0,  127,  108,    0,  -58,   80,   54,  -99,  -58,  -65,  -78, -127,  -66,   75, -127,  -91, -128,  -58,    0, -100,  -51,    0,  101,    0,    0,  -52,   82,  127, -124,  127, -128,    0,    0,    0,  126,    0, -106,    0,  -79,    0,  127,  -99, -107,    0,  106,  -93,    0,  -63,  127,    0,   56,    0,    0,  -51,    0,  124,  -91,  127,   67,    0,  -95,  127,    0, -128,    0,   87,    0,  109,    0,  127,  106,   71,  101,  -60,    0,  127],
 [ 127,    0,  -87,    0,  -70,   65,   51,  103,    0,   72, -122,    0,    0,    0,  117, -128,  127,    0,    0,   94,   55, -128,    0,   74,  127,   51,  -69,  -66,  -57,  105,  114,   83,   98,   72, -104, -125,  -92,    0, -126,    0,  100,  113,   56,  -99,   57,    0,  -73,  127,   92,  127,    0,   80,   82,   95,    0,    0,   49,    0,    0,    0,  -98,    0, -128,   79,   84,    0,    0,    0,    0, -122,    0,    0,    0,  125, -128, -125,  -50,  116,    0,    0,  -61,  126,  -91,    0,  -74,    0,   91,   51, -104,   97,    0,   64,   97,  118,   83, -116,    0,   69,  127,    0,   69,    0,   83,  -58,  -59,    0,    0,   98, -128, -115,  127, -128,  127,  -84,    0,  127,   95,  121,  -78,    0],
 [-112,  -82,  -93,    0,  -57,   58,   78,    0,    0,  127, -121,  -87,  -50,    0,  106,    0, -128,  -74,   63,  116,  115,    0,  -60,   64,  -67,  127,    0,   78,   52,  -99,    0,    0,    0,    0,  127,  -70,   82,    0,   77,  127,    0,    0,   57,    0,  -57, -104,  -78,    0,    0,  -85,    0,  -81,  127, -128,    0,  -90,    0,  -93,   75,    0,  127,  -52,   77,    0,    0, -128,    0,    0,   67,    0,    0,  -58,  127, -113,  127,    0,   80,  -80,   50,    0,  -74,    0,  127,    0, -128,    0,  124,    0,    0,  106,   96,    0,    0,    0,  -48,    0,    0,    0,    0,   83,  105,   74,    0,    0,  127,   93,    0,  127,    0,  -96, -128,  127,    0,  -54,   71,    0,  -75,    0,    0,    0],
 [ -88,    0, -105,  -72,  107, -126,  127,   51, -128,   88,    0, -119,   55,    0,    0,    0,    0,  -95, -100,  113,    0,    0,   86,    0,    0,    0,   91,   61,   93,    0,    0,   81,  -72,    0,   93,    0,    0,    0,    0, -107,  118, -128,    0,    0,  108, -122,   63,    0,    0,  -50, -122,   69, -101, -102,  -86,  -87,   55,  -71, -107,    0,   84, -103,  -87,    0,   86,    0,   64,    0,    0,    0,  109, -121, -108,   95,   94,   73,  -48,  -78,  -53,   58,  106,  -74,    0,    0,    0,  110,    0,  -63,   48, -116,    0,    0,    0, -125,  -89,    0,  116,    0,  -76,    0,    0,    0,    0,  -79,  -72,    0,   51,   94, -109,  -73,    0,  -80,   84, -126,    0,  -57,    0, -116,    0,    0],
 [ -56,    0, -105,    0,    0, -113,    0,    0,    0,  -52,  -81, -117,  121,    0,  -71, -117,  -62,   93,   51,  -58,  -67,    0,   77,   57,   75,    0,  -77, -124,  -99,   55,    0,   90,  -64,    0,    0,    0,    0,   87,   71,    0,    0,   94,  115,    0, -128,    0,    0,   92,    0,    0,  -66,    0,    0, -107,    0,  -52,  -49,   62,    0,    0,    0,    0,    0,   56,  -90,  -85,    0,   68,  -56,    0,   96,  123,  -62, -107,  118,    0,  -89,   92,  123,   58,    0,   49,    0,   51,    0,  -81, -116, -106,  116,    0,  107,    0,    0,  116,    0,    0,  101,  -67,    0,    0,    0,  -74,  -89,  125,   66,  125,   74,    0,  -77,  123, -125, -127,   54,    0,    0,    0,    0,  -55,  -93,  -61],
 [ 101,   63,   92,   83,  -93,  104,    0,    0,    0,    0,    0,    0,    0,  -69,   58, -120,    0, -118,  -64,  -70,   61,  -64,  -61,  -95,  -58,  -80,    0,  -57,  118,    0,  -92, -122, -102,   83,    0,    0,   53,    0,  -94,  116,  -66,  123,    0,    0,    0,    0,  118, -128, -125, -108, -104,  -74,    0,  101,    0,    0,    0,   74,   78,   81, -103,  -52,    0,  -73,   89,    0,   86,   93,    0,  101,  -84,    0,  104,  -69,  -88,    0, -110,    0,    0,    0,  -89, -101, -109,  -86,    0,   81,    0, -116,  -91,    0,  -89, -107,  -94,   72,  -99,   54,  116,   80,   59,    0,    0,    0,  118,   79,  -49,  -51,    0,  -70,    0,    0,    0,  -64,    0,  125,    0,    0,   88,  -74,    0,    0],
 [   0, -128,   71,  105,  101, -109, -114,   83,    0,    0,    0,    0,   68,  127,   64,  111, -128,   62,    0,   55, -103,  109,    0,  124,  125,    0,  -98,    0,   72,    0,   50,    0,    0,    0,   78,   89, -128,    0,   61,   57,   62,  -83,  -80,    0, -128,   87,    0,    0,    0,    0,  127,   68,  -56, -128,    0,    0,   52,    0,    0,   54,  -58,   80,  127,   62,    0,    0,  -82,    0,  102,  -60,    0,    0, -128,    0,  127,    0,  127,  -85,    0,   55,    0,    0,    0,  125,    0,    0,  -55,    0,    0,   74,    0,  102,    0,    0,    0,   69,    0, -128,    0,   82,  127, -128,    0,    0,    0,   68,    0,    0,    0,    0,  -58,   90, -124,   54,  127,  -92,    0,    0,    0,    0],
 [   0,   51,  108,  127,    0,    0,  127,    0,    0,    0,   80,  -56,  -87, -128,   50,  -85,    0,    0,    0,    0,  -58,  127,   74,    0, -124, -128,  -61, -113,  -49,    0,    0,    0,  105,    0,  127,  -74,  127,    0,    0,  -86,    0,    0,  122,    0,    0,    0,    0,    0,  -57, -107,  -64,  -90,  109,  127,    0,  -96,    0,   82,    0,  -50,  127,  127,    0,    0,    0,  -70,    0,    0,   99,  -96,    0,   95,    0,  -91, -128,  127, -128,    0,   58, -108,    0, -111,  127,  -56,   83,  -77,    0, -128,    0,  117,  -91,    0,  -98,    0,    0,   52,   79,  127, -128,  -94,    0,  -77,  108,    0,   80,   52,   59,    0,  127,    0,    0,    0,   48,  -81,    0,   52,  -52,    0,    0,   60],
 [  69,    0,    0, -121,  -57,    0,    0,    0,  127, -128,    0,   93,  127,    0,    0, -110,   49,    0,    0,  127,    0,    0,   62,  -89, -120,   96,   84,  -96,   87,  127,  104,   93,    0,   52,  -68,  -63,  -70,    0,    0,    0,   90,  127,  -62,  -69,    0,   67, -111,  127,  103,  127,  -64,   54,    0,  127,    0,  -76,    0,  -90,  102,  -84, -106,    0,  -80,    0,    0,  -92,  108,   70,  -86,   96,  -96,  127,  -57,    0, -128, -128,  -97,    0,    0,    0,  -66,    0,  -72,    0,  -72,   70,    0,    0,    0, -107,    0,  -75,  103,    0,  118, -128, -106, -128,  103,  127,  127,   83,    0,  -59,    0, -125,    0,  127, -128,  -73,   99, -128,    0, -128,  127,    0,  -59,    0,  105,  127],
 [  55,    0,  119, -128,  111,  -85,  -62,   62,    0,    0,  122,    0,    0,  -91,   84,  127,  -98,  -86,  124,   81,   67,    0,  124,  -85,   54,  -97,   78,   52,   51,    0,   94,   63,  -81,   53, -108,    0, -128,    0,   82,  -94,    0,    0,    0,    0,  127, -128,    0,   79,    0,   62,  -98,  -61,    0,    0,    0,   68,   92,  -86,   96,  -48,    0,  -98,  -53,    0,  -98,    0,   55,  -83,  113,    0,    0,  -84,    0, -102,  -78,    0,    0,    0,  114,    0,   52,   74,  -85,    0,   99,   79,    0,   97,  115,    0, -128,   85,  106,  100,  -55,  -99,    0,    0,    0,  115,  127,    0,  -66,    0,  109,    0,  102,  101, -128,  -96,   55,    0,   50,    0,    0,  -63,  -66,  -69,  108,   49],
 [   0, -128,    0,  114, -109,    0, -128, -126,  127,  -52,    0,  -67,  -52,    0,    0,   94,  -74,    0,    0,  -59, -128,    0,    0,    0,   83, -124,    0,  -86,   83, -128, -110,  -61,    0,   93, -128,    0,    0,   75,  120,   81, -128,  127,   83,    0,   59,    0,  127,  -73,   58,  -50,    0,    0,  -78,    0,  -94,    0,  119,    0,  116,    0,   51,  127,  114,  -70,  127,    0,   86,   69,    0,  127,   57,   95,    0,   81,  127,   95,    0, -106,  -89,  -65,   48, -128,    0,    0,    0,   62,    0,   70,  -93,  101,   98,    0,  -84,  -58,    0, -128,    0,   74,    0,  127,    0,    0,    0,   57,   66,    0,    0,  127,    0,  -66,  -60,  121,    0,    0,  112, -128,  -72,   64,    0, -102],
 [   0,    0,   87,  127,  -65,  -57, -113,    0,  -78,    0,  127,  127,    0,   85,  100,    0,    0,    0,    0,   56,    0, -128,    0,  -72,    0,    0,  -75,   51,    0,  -75,    0,    0,    0,   51,    0,  -91,  127,    0,  -61,  -60, -117,    0,  102,   57,  127,    0,   82,   78,  -97,    0,    0,  -85,  -48, -128,    0,  127,    0,  -89,  127,  -52, -128,  127,   93,   88,    0,    0,    0,   61,    0,    0, -128,   93,  127,    0,    0,  -94,    0,    0,   56,    0,  -59,    0,    0,    0,  -88,  -66, -101, -107,    0,   67,  127,   53, -128, -128,    0,  127,    0,  127,    0,  -92,    0,  127,  125,    0,  127,    0,   92,  127,   52, -110, -128,  127,    0, -128, -106,    0,    0,    0, -128, -128],
 [ -90,  -76,    0,  127,   88, -108, -100,    0, -128,  108,   52,  127,    0,  106,    0,    0,    0,   99,    0,   81,   82,  -61,    0,    0,    0,    0,  -52,    0,  -94,    0,    0,   63,  127,    0,  127,    0,    0, -128,    0,   93, -112, -128,  119,  -78,    0,   69,    0,  -62,  -57,  -79,  -80,    0,    0, -128,    0,    0, -128,  -78,  -62,    0,   93,  127,  127,  -51,  -59,   79,  -86,  -95,    0, -128,    0,  102,   89,  127,    0,  127,    0,    0,  -91,    0,  -78,    0,  -82,  103,  -69,    0,   50,    0,   53,   53,    0,   93,  -87,    0,    0,  -64,    0,    0,   64, -106,    0,    0,  127,  102,    0,  -65,  -96,    0,    0, -107,   57,  127,  127,  127,   55, -105,    0,    0,   56,    0],
 [  70,    0,  109,  -67,  -88,   87,    0,  -70,    0,    0,    0,  -52,   99, -123, -107,   60,    0,    0, -126,    0,  -74,   95,    0,  -53,  -66,  -94,  104,  -58,  113,  102,  -80,    0,    0, -119,    0, -106,    0,  -60,    0,  -66,  -98,    0,   70,  -49,  115,   83,   50,    0,  123,  -88,   76,  -63,    0,   74,  117,   97,    0,   66,   65,    0,  119,    0,    0,  109,  -49,    0,  -78, -101,    0,    0,    0,    0,    0,  127,    0,  114, -126,  102,   72,  -49,  -79,    0, -109,  106,   85,   92,    0,    0,   99, -124,  -61,    0,   75,    0,   99, -126,  127,    0,  -92, -121,    0,  127,   75,    0, -116,  -53,   79, -119,   95,   91,    0,    0,  -48,    0,  -58,  101,   96,  107,    0,   49],
 [   0, -103,   53,  109,    0,    0,    0,  -96,    0,  -65, -128,  123, -128,    0, -111,    0,    0,   78,    0,   57,  -85, -128,    0,  -91,   97, -128, -104,  -65,   61, -128,  -50,    0,    0,  -70,    0,  -59,  127,   63,    0,  -66,   83,    0,    0,  -49,   61,  -56,  110,   64,  -91,    0,  -54,    0,    0,  127,  -52, -128,   72,    0,  -68,  -89,    0,   78,  127,    0,  127,    0,    0,   72,   65,    0,    0,    0,  -89,  127, -128,   60,  -66,    0,  111,   63,   97,   65,  -70,    0,  127,    0,  -75,  -58,   84,    0,  127,    0,  127,  109,   59,  -76,   57,  127,    0,  125,  127,  127,   64,   84,  -70,  -93, -106,  127,  109, -110,   87,    0,  117,  102,   58,   51,   64,  -69,  -67,  106],
 [  59,   77,    0,  -59,  -54,  111,  127,  127,  127,    0,    0,  -60,    0,    0,  -55,    0,  117, -125,  -51,    0,  127,    0,    0, -122, -128,    0,    0,    0,    0,    0,  -91, -128, -128,    0,  127,    0,    0,  108,   58,  121,    0, -128,    0,  102,  -63,    0,  -51, -128,  -80, -121,    0,  102,  127,  127,  -66,  -72,  127,  109,    0,    0,  127,   67,  -82,  102, -128, -121,    0,    0,    0,  127,   72, -100,   79,  -85,  127,   59,    0,  107,  -51, -107,    0,  -85,  127,    0,    0,   99,   85,  -91, -104,  -83,   62,    0,    0,   92,   83,  127,  -68,  117,    0,   75,  -50,  -85,   71,    0,    0,    0,  -59,    0,   69,    0,    0,   67,  -72,  -99,  -65,  127,  -75,  -81,    0,    0],
 [ 127, -118,   98,   76,   79,  -64,  -70,    0,    0, -128,  119,  127,  127,    0,    0,    0,  127,  102,    0,  112,    0,    0,    0,    0,  -84,   85,  -94,   51,  -89,    0, -102,    0,   79,    0, -128,   58,    0,  -87, -128, -128,    0,  127,    0,    0,  127,    0,    0,  123,    0,    0,  -61,  -57, -104, -128,   61,    0,    0,   98,   87,  -93, -128,  127,  -67,  100,    0,  127,    0,    0,  -89,    0, -128,    0,    0,  108,  -76,  -74,    0,  -94,    0,  -53,   87,  -48, -128, -105,    0,    0,    0, -120,   51,    0, -128,  127,    0,    0,   84,  -99,    0,  -52,  127,   81,  -73,  -52,  100,   86,  -70,    0,  -52,  -83, -100,    0,   55,  -49,  127, -103,    0,  -82,    0,    0, -114,  -92],
 [-109,  -95,   83,  109, -100,   77,   92,  -99,  127,  -90, -128,  -51, -115,   68,    0, -102,    0,    0,    0,   74, -109,  -61,    0,  -79,    0, -128,  -91,   68,  -77,    0,  126,  102,    0,   68,  127,  -72,  127,    0,    0, -124,  106,   88,  119,  -94,    0,  -86,    0,   62,    0,  127,  -67,    0,    0,  127,   50,    0,    0,   88, -128,   57,   80,  123,    0,   48,  127,  117,    0,   68,    0, -122,  127,   70,    0,  100,    0,  111, -128,   70,   79,   76,  -77,    0,    0,    0,   72,    0,   74,   56,   98,    0,  127,    0,  127,  125,   51, -128,    0,  127,    0,  -55,   86,   76,   53,    0,    0,  -53,   63,  120,    0,    0,    0,  -65,    0,   78,  125,  104,   84,    0,  -75,  127],
 [ 127, -128,  -87,   78,   77,    0,   87,  108,  127,  101,  -96,  -56,  -51,    0,  -83,  -81,   70,    0, -103,    0,    0,   75,    0,  -97, -128,    0,   78,  -92,    0,    0,   65, -128,    0,  -60,   96,  127, -128,  -78,    0, -128,  103, -128,    0,  105, -128,    0,    0,    0,    0,    0,    0,   48,  -89,  127,    0, -100,    0,    0, -128,   83,   97,   57,    0,   68,    0,  -94,  -67,    0,   69,    0,    0, -128,    0,    0,   75,  103,    0,  104,   74,    0,  -71,  -51, -128,   58,    0,    0,  -84,  -93,  -90,    0,    0,    0,  -87,    0,    0,   65,    0,   56,  127, -118,  114, -128,   99,    0,    0, -128,  -61,    0, -128,    0,  127, -128,   51,  127,  127,   75,   63,    0,   48,   50],
 [   0,  127,  -99,  116,  127,  -66,   60,   91, -128,  -81,    0,    0,  106,  -63,    0,    0,    0,    0,  -53,    0, -109,   72,    0, -104,    0,  -68,  -77,    0,    0,    0, -121,    0,  -49, -113,  -97,  -72,   82,  -97,    0,    0,  -56,    0,  -72,  -77,  102,    0,   93,  100, -104,   98,   85,   65,    0,    0, -100,    0,  110,    0,    0, -116,   77,   65,  -90,   77,  127,   61,  124,   53,   56,    0,  -84,   54,  -64,    0,  106,    0,  -83,  -92,    0,  -65,   54, -102,    0, -128,    0,   48,  -93,    0,   84,    0,   86,   65, -128,    0,    0,  -64,    0,  -75,   55, -102, -128,   68,  116,  -57,  -87,  -59,    0, -128,    0,   71,  -79,   71,  -57,   72,  -76,    0,    0,    0,   60,    0],
 [ -52,    0,   95,    0,    0,    0,    0,    0,    0,    0,  -55,  106,   49,    0,    0,  -84,   64,  102,    0,  -84, -128,  -87,    0,   49,  106,    0,    0,    0,   74,  127, -102,    0,   48,  100,    0,  127,   61,  127,  127,  127,    0,   93,    0,   70,  -73,  127,  127,   89,   54,   70,    0,    0,    0,   89,   82,  -52,    0,    0,  127,    0,  -89, -126,   80,    0,  127,  -96,    0,  -68,  -99,   64,    0,  127, -128,  -61,  -84,    0,  -52,  -93,    0,   71,  -59,    0,   62,  -91,   76, -128,  101,  103,    0,  -81,    0, -128,  -69,  109,  127,    0,    0, -101,  127,   59,   92, -113,    0,    0,  -96,   64,    0,    0,    0,   92, -114,  127, -123,  127,  127,    0,    0,   75, -105,   98],
