[[[[   0,  -66,  -60,  127,  127],
   [   0,  -65,    0, -108, -118],
   [   0,  -76,    0,    0,   61],
   [ -81,  -58,   61, -100,    0]]],


 [[[ -60, -128, -128, -128,  -73],
   [   0,  112,   89,  -61,    0],
   [ 127,  127,   61,  127,  127],
   [   0, -101,    0,    0,    0],
   [  62, -128,   63,   85,  127]],

  [[ -72,  -72,  -95,  -71,    0],
   [-128,  -57,    0, -107,   98],
   [-107,    0,    0,    0,    0],
   [  87,    0,   78,    0,    0],
   [   0,    0,  127,  127,    0]],

  [[-104,  -59,  -97,  -87,    0],
   [ 127,  127,  127,  127,    0],
   [ 110,  127,   88,  127,  111],
   [ -71, -105,    0,   62,    0],
   [ -66, -128,    0,   80,  127]],

  [[   0, -128, -128, -128, -128],
   [   0,    0,    0,    0,  -67],
   [   0,    0,  127,   65,    0],
   [ 111,    0,  109,    0,    0],
   [   0,    0,  108,  113,    0]],

  [[   0, -128, -128, -128, -128],
   [   0,  -83,  -61, -128,    0],
   [ 127,   86,  127,    0,   72],
   [   0,    0,  127,  127,  127],
   [ -85, -128,   87,  127,  127]],

  [[ 107,   75,    0,    0,    0],
   [  64,  -69,   62,  -90,    0],
   [ 103,    0,    0,    0,    0],
   [   0,  -56,    0,    0,  127],
   [   0,    0,  119,    0,  104]]],


 [[[   0, -100, -128, -128,    0],
   [  68,  104,  127,  127,  127],
   [ -65,  124,  127,  127,   99],
   [-128, -128, -128, -128, -128],
   [-128, -128, -128, -110,  -59]],

  [[  94,  -80,    0,   68,   67],
   [   0,    0,    0,    0,    0],
   [ -88,  127,   57,    0,    0],
   [-128,    0,    0,  -79,   85],
   [   0,  -84,    0,    0,    0]],

  [[   0, -128, -117, -101,    0],
   [   0,  127,  127,  127,  127],
   [ -60,  127,  127,  127,   80],
   [ -98, -128,    0, -128,    0],
   [  67,  112,  127,  127,  104]],

  [[   0,    0, -128,  -73,    0],
   [ 127,  127,  127,  127,  127],
   [   0,  127,  127,  127,  127],
   [-128, -128, -128, -128, -128],
   [-128, -128, -115, -128,   56]],

  [[   0,    0, -128, -119, -128],
   [  62,   83,   99,  127,    0],
   [ 101,  127,  127,  127,  127],
   [-128, -128,    0,   62,  -57],
   [-128, -128, -128, -128, -128]],

  [[ -78,   69,  101,  122,    0],
   [ -60,    0,  127,  -70,    0],
   [   0,    0, -100,  -73,  127],
   [   0,    0,    0,   84,    0],
   [   0,    0,    0,   86,    0]]],


 [[[  92,   83,   64,   57,   86],
   [   0,  105,    0,    0,  -65],
   [   0,    0,  127,  107,    0],
   [-128,    0,   64,  127,  127],
   [-128, -128, -128,    0, -109]],

  [[  86,  127,   88,    0,    0],
   [ 127,  121,    0, -104,  -57],
   [ 127,  127,    0, -126,  -84],
   [   0,    0,  -97, -117, -128],
   [-123, -128,  -86,    0,    0]],

  [[  58,    0,   71,    0,  127],
   [   0,    0,    0,   96,    0],
   [-128,   70,  127,  127,  127],
   [-128,    0,  119,  127,  127],
   [ -62, -128, -119,    0,    0]],

  [[ 107,   71,   64,   99,    0],
   [  82,  127,    0, -117, -101],
   [   0,  127,   85,    0,    0],
   [-123,   56,    0,  127,  127],
   [-128, -128, -123, -121, -128]],

  [[   0,    0,    0,   58,  110],
   [   0,   77,   57,    0,    0],
   [-115,  127,  127,  127,  -82],
   [ -89,  104,  127,  127,  127],
   [-128, -128,    0,    0,    0]],

  [[   0,  107,   99,  102,    0],
   [  69,  127,  127,  119,    0],
   [   0,    0,   59,    0,    0],
   [  72,    0,    0,    0,  127],
   [   0,    0,    0,  100,   63]]],


 [[[   0,  127,  100, -128, -128],
   [ -60,    0, -128, -128,    0],
   [-128, -109, -102,    0,  127],
   [   0,    0,  127,  127,  127],
   [ 127,  127,  127,  127, -123]],

  [[ 120,    0, -104,  -99,    0],
   [ -82,  -59, -120,  -93,   98],
   [-128, -128,   96,  127,   92],
   [   0,    0,  127,    0,  -87],
   [  72,  116,  116,   59,    0]],

  [[   0,  120,    0, -128, -128],
   [   0,  -89,  -69,    0,    0],
   [-110,    0,    0,  127,  127],
   [ 107,   72,  127,  127, -112],
   [ 127,  127,    0,    0,  -92]],

  [[   0,   76,    0, -128, -128],
   [   0,    0, -128, -128, -128],
   [ -75, -128, -126,   67,  127],
   [   0,    0,  127,  127,  127],
   [ 127,  127,  127,  127,    0]],

  [[   0,   56,   88, -123, -128],
   [ -59,  -86,    0, -128, -128],
   [-113, -128,    0,  -82,    0],
   [   0,    0,  127,  127,  127],
   [ 127,  127,  127,  127,  127]],

  [[   0,    0,   91,    0,    0],
   [   0,  110,   59,   66,    0],
   [   0,    0,    0,  121,    0],
   [   0,    0,   64, -110,    0],
   [   0,    0,  -63,   69,    0]]]]
