 [   0, -120,   79,  -71,    0,   66,  -98,    0,  -50,   53,  -83,    0,   50,    0,  -72,  -85,   80,   69,    0,   91,  -82,  -87,   76,   54,    0,    0,  -64,  -69,  121,    0, -125,  -80,   75,  -46,  -95,  -53,    0,  103,    0,    0,   97,  127,  -68,   56,    0,    0,    0,    0,  -60, -128,    0, -103,  -88,  -95,    0,    0,    0,  -63,   95,   60, -128,   67,  -82,    0,   67,  127,  127,    0,    0,    0,    0,    0,   88,    0,    0,    0,    0,    0,  -70,  115,    0, -128, -101, -128,  -51,    0,  127,    0,    0,  -47,    0,   93,    0,    0,  -77,  127,    0,  127,    0,  127,  127,   81,  127,   56,    0,  -59,  117,    0,   78,   77,  112,  -64,    0,   75,  121,  105,   73,  113,  -97,    0,  107, -128,    0,   69,    0,  -75,    0,    0, -101,   94, -126,  110,    0,    0, -104,   84,    0,    0,  104,   83,    0,  -45,   83,    0,  127,    0,  -86,    0,  122,    0,    0,    0,  127,    0,    0,    0,    0,    0,  -71,   83,  -87,    0,   99,  -57,    0,    0,    0, -116,   71,    0,    0,    0,    0,    0, -119,    0,  -66,    0,  -63,  -86, -105,    0,  -82,    0, -103, -116,    0,   74,  -85, -128,  -58,   81,  -92,  -67,   82,   87,  101,    0,   51, -108,   62,    0,  122,    0,    0,   80,    0,   95,  127,    0,    0,   73,    0,   48,   61,   89,  118,  109,  -52,  -84,  109,   57,    0,    0,  127,    0,  -70,    0,    0,  -74, -113,    0,  127,   97,    0,  -62,   66,  -87,   46,    0,    0,  -88,  -74,  -82,    0,  -63,   51,    0, -128,  107,    0,   78,   65,  127,    0,    0],
 [ 103,   45,    0,  -54,  -93,   92,    0,  -63,   97,    0,    0, -110,   65,  -69,   65,  -97,   96,    0,    0, -107,    0,    0,  127,  -60,  -76,    0,  -54,    0,    0,  -62,  127,  127,   54,    0,    0,   58,  127,    0,   62,  101,   56, -114,  123,  119,  -84,  -65,   62,   87,    0,  127,    0,   87, -113,  112,  119,   61,  -94, -103,    0,    0,   64,   87,   53,    0,  -50,    0,  -57, -121,  127,   95,    0,  -46,   71,  -77,  127,    0, -128, -128,  127,  127,  -50,    0,    0,  127,   54,    0,    0,  127,   81,   53,   86,    0,    0,    0,  -69, -117,  123,   80,  -45,   65,   49,    0,   73,    0,  111,    0, -126,  -58,    0,    0,  127,  123,   53,    0,    0,  127,    0,    0,    0,  -73,  -80,   65,    0,    0,   52,    0,   51,   61,  -61,   51,   77,    0,    0,  100,   48,    0,  -99,   60, -126,   94,  -72,   88,    0,  127,    0,   82,  -92, -113,    0,    0,    0,    0,   93,   51,   77,  119,    0, -110,    0, -124,    0,    0,    0,  -49,  107,    0,   58,  -96,   85,    0,   61,  106,  -98,  -50, -105,    0,    0,  110,   72,    0,  -73,   70,    0,    0,  -99,   53, -106,    0,    0,   52, -100,  -70,  -67,    0, -107,    0,   98,  -52,    0,  -51,   74,  127,    0,    0, -116, -110,    0,  127,    0,    0,    0,    0,   64,   72,    0, -112,  -49,    0,    0,   75,  -62, -128,    0,  116,    0,   76,   99,    0,  122,    0,  -69,   74, -128,    0,   94,  -47,  127,  127,  127,  127, -114,   78, -105,  -89,  -50,   83,  127,    0,   64,    0,    0,    0,  -45,    0,    0,    0],
 [  84,  112,    0,  -59,   55,    0, -110,    0,   98,    0, -107,   48,    0,    0,    0,    0,   53,    0,  -85,   61,  -88,   88,    0,  -87,  -86,   65, -112,  -68,  -76,   66,    0,  -81,  -80,    0,   60,  -73,    0,  103, -123,    0,   92,   75,    0,  -56,    0,   54,   48,  -84,   57,  -93,   68,  -79, -122,    0,   81,  -96,    0, -128,    0,   82, -117,   69,  -56,   52,    0,   97,  -53,   86,   62,   58, -116,    0,    0,   80,  -67,   48,  -46,    0,  -61,  -69,  -54,   73, -115,  -62,    0,    0,   79,    0,   65,    0,    0,  -91,  -86,   65,   97,    0,   62, -102,    0,    0, -128, -114,    0,    0,    0,    0, -128,   62,    0,    0, -100,   67,    0,   50,    0,    0,    0, -124,    0,   77,   97,  -97,    0,   72,   74,    0,    0,  -63,   98,    0,    0,   60,  -84,  -47,  114,  -91,  -73,   58,  -84,   88,    0,   65,   47,  -76,    0,   46,   87,    0,    0, -107,    0,    0,    0,  -95,    0,   74,   55, -102,    0,   56,    0,   72,  -52,    0,  -58,  103,  -85,    0,    0,    0,    0,  104,   65,    0,    0,    0,    0,    0,    0,    0,   78,  103,   86,  -93, -122,  -70,   68,    0,    0,  111,    0, -120,  -81,  -48,   45,   57, -106,  -57,    0,   76, -107, -101,    0,  -49,  -95,   73,  -55,   63,    0,    0,   69,    0,    0,    0,    0,   63,   67,   91,   85, -112,   67,    0,    0,  110,  101,   90,    0,  -92,    0, -128,  -68,    0,    0,    0,  -84,    0, -128,   50,    0,    0,    0,    0, -113,    0,   95,  -62, -106,   48,    0,  -62, -128,   52,   72,   69,   59,    0],
 [   0,  -62,  -78,   58,    0,    0,  -74,  -45,   85,    0,   77,   94,    0,   61,    0,  -77,   80,    0,  127,   76,    0,    0,   60,    0,   56,    0,  113, -104,   49,  124,    0,  -58,  -96,    0,    0,  -78,    0,  -59, -128,    0,    0,   66,  101,  127,  -66,  -86,    0,    0,   50,   51,  127,    0,   49,    0,   59,  127,   49,  127,    0,    0,    0,  116,    0,    0,   66,  -51,  119,   56,   97,   98,    0,   80,    0,    0,   70,  121, -128,    0,  124,  -68,    0,    0,  127,    0,    0,  127,    0,    0,  104,    0,   68,    0,  -46,    0,   76, -128,   62,  -75,  -84,  -81,    0,  -55,   63,  121,    0,  106,   67, -122,    0,  -62,    0,  -62,    0,  -76,  -57,   58,   72,    0,   79,  107,  127,  127,    0,  -63,   46,  127,    0,    0,  127,    0,  -62,    0,    0,    0,  -54,  127,   83,    0, -125, -128,    0,  127,   81, -128,    0,    0,    0,   93,    0,  -96, -128, -128,   76,  -54,  -76,  127,    0,  127,   57,   88,  -92,  -78,   64,    0,    0,    0,    0,  127,  106,    0,  110,    0,  -91,   46,   60,    0,    0,  127,    0,    0,  -45,    0,    0,  -56,    0,   45, -102,  -48,  127,   93,  -56,  -77,  -53,    0,  -75,    0,    0,   48,  -59,    0,   52,  -70,    0,    0,    0,  -69,   79,   65,    0,    0,    0,    0,  -72,    0, -127,  -95, -118,    0,   78,   91,    0,    0,  -57,   72,  -56,    0,    0,    0, -128, -128, -128,  -74,    0,   85,    0,   98,   84,   53,  127,  127,    0,    0,  -59,    0,  127,   63,    0,  127,  127,   61,    0,  -45,    0,    0,    0, -128],
 [ -48,   55,    0,    0,   63,  -54,   50,    0,  -76,  106,  -45,    0, -111,  -66,   78,    0,    0,  -72,  127,    0,   55,  -69,  127,    0,  -68,    0,   58, -112,  -62, -118,  -69,   76,    0,  -82,    0,  121,  120,    0,    0,    0,    0, -128,    0,   72,   92,  -47,   89,  -64,   52,   45,  127,    0,   85,  127,   93,  -82,  -61,  121,  -77,    0,   79,    0,  127,    0,  -82,   46,  109,  -66,  -60,   86,  119,    0,    0, -128,  -67,  -99,  -74, -107,  112,  -89,    0,   49,  127,   94,    0,   60,    0,   98,    0,  -52,  -71,  100,   71,    0,  -46,   86,    0,    0, -128, -127,    0,  -54,    0,    0,  -87,  100,    0, -109, -114,    0,  -80,    0,   60,  -53, -128,    0,    0,   77, -112,  127,   47,  -69,    0,   89,  -88,   97,   52,  -98,    0,    0,    0,  -67,    0,  127,   82,   77,  -48,   96,   67,  -55, -126,    0,  127,   80,  -97,    0, -108,  -91,   99,   51,  102, -105,  127,  -83,    0,    0, -120,    0,   70,    0, -128,    0, -128,    0,    0,  -52,   52,  127,  -55,   62,   72, -119,    0,   79,    0,   83,    0,  127,  127,    0,   96,  101,    0,  -58,    0,  105, -100, -110,   50,    0,    0,  127,   73,   85,   78,   78,   74,    0,    0,  127, -128,  -52,   74,    0,  -47,    0,  -81, -101, -106,   60,  -56,  102,    0,   51,    0,  127,    0,    0,  -90,   82, -107, -128, -126,    0,  -63,    0,    0,    0, -128,  -59,    0,    0,    0,  105,    0, -128,    0,    0,   68,    0, -122, -110,   73,    0,  127,   51,    0, -110,  -79,    0,    0, -128,    0,  -96,    0,  -77],
 [   0,   97,    0,    0,    0,   45,    0,  116,    0,   75,  106,   83,  124,   77,    0,    0,   93,    0,  104,    0,  121, -103,  -53,    0,    0,    0,    0,   51,   70,  -54,  -47,   65,    0,    0,    0,  -54,  100,  101,  -90,  -65,    0,   83, -128,  -64,  -93,    0,  -73,  -51,    0, -108,  -59,   89,    0,   70,  -48,  -79,  -97,  127,  127,    0,  125,   80,    0,    0,  127,  127,  127,  107,    0,   61,    0,    0, -128, -123,    0,  -61, -109,   72,  -78,    0,   87,  -48, -128, -105,  126,    0,    0,    0,    0,  105,   78,  127,  127,   57,    0,   63,    0,  -47,    0,   88,  127,   54,  127,  127,    0,  -83,    0,  -70,    0,   72, -110,    0,   46,    0,    0,    0,  114,    0,  107,  119,    0,    0,    0,  -60,  109,  -61,  -68,    0,  -66,    0,   63,  -80,    0,  104,    0,    0,    0,   45,   79, -109,    0,  127,    0,  -58,  113,  119,  127,  -95,   84,    0,  -97, -117,    0,    0,  -58,  127,    0,  -65,  -66,   88,  119,    0,  104,   66,    0,  113,  -60, -117,  -56,   70,   87,    0,    0,    0,  -69,    0,    0,    0, -128,    0,  -76,   65,   69,  105,   52,  127,  119,  -61,  127,   94,   66,    0,  -50,  103,   67,  127,    0,    0,  -58,  -50,  -76,    0,    0,    0,   64,    0,   53,  -83,    0,   96,   58,    0,  -75,  -84, -111,    0,    0,    0,   59,  120,   50, -128,    0,    0,    0,    0,   56,    0,  104,   67,  -50,  100,  127,    0, -128,    0,  114,    0,    0,    0,   96,   86,    0,   45,    0,  -87, -128,  -97,  -71,    0,  127,  -89,  -78,   51,   51,    0],
 [  75,    0,  -95,    0,  101,   46,  105,   92,    0,   64,    0,    0,  -81,    0,   89,    0,   89,  -53,  -82,  -55,    0, -120,    0,  121,   98,  101,    0,  -64,  -83,    0,    0,    0,  127,    0,    0,   86,    0,  -93, -128,    0,  -60,  -87,    0,   65,    0, -128,    0, -113,   48,   70,  101,  -55,  110,    0,    0,    0,    0,    0,    0,    0,  -78,   51,    0,  127,  127,    0,    0,   95,  -62,    0,  -46,  127,   61,    0,   64,   57,   48,    0,    0,    0,  -56,    0,  107,   45, -114,   67,   64,  -55,    0,  110,    0,    0,    0,  -68,  127,  127,   78,   54,  -85,  -59,    0,    0,   50,    0,   67,  -77,   53,    0,  101,    0,  -65,    0,    0,    0,    0, -102,    0,    0, -100,   57,  126,    0,  105,    0, -104,  127,   82,  -70,   74,    0,    0,  -68,    0, -114,   61,   64,    0,    0, -109,    0,  112,   93,    0,  -53,  127,   88,  127,   51,    0,    0,  -79,  -61,  -69,    0,  -52,    0,    0,    0,    0,    0,  -56,  100,  127,   94,   99,  127,  127,    0,    0,   55,  -80,   85,    0,  106,   96,  -67,  105,    0,  -68,   87,   96,   99,    0,    0,    0,   76,    0,  -67,  -87,    0,  127,    0,  -67,  -73,    0,   62,    0,  -94,   94,   79,   62,  127,    0,    0,  -67,    0,    0,    0,   82,  127,   75,   45,  -76,   51,    0,  111,    0, -107,    0,  -78,  -61,    0,  109,  -59,   67,    0,   83, -119,   67,    0,    0,   56,    0, -108, -106,    0, -128, -124,  -70,   46,   62,   56,   94,  113,   79,  -63,    0,    0,    0,  127,    0,    0,   59,    0,  -92,    0],
 [  47, -113,    0,  -64,  -83, -123,   99,  -52,   52,    0,   79,   55,    0,   71,    0,   68, -109,   67,   91,    0,    0, -114,   91,   60,    0,  124,  100,  -47,   63,   98,   57,  -92,  -61,    0,   74,  -61,    0,  -61,    0,  -91,  108,   83,  -53,    0,    0,   85,  127, -112,    0,    0,  124, -128,    0,    0,    0, -128,   47,  -46,    0,  -52,    0,  -96,   70,   84, -118, -128, -128,   61,  127,  127,  127,  127,   71,    0,   59,   67,  127,  110,  -47,    0,  -72,   45,   95,  -49,    0,  127,    0,    0,  -79,  127,    0,    0, -119,    0,    0,   64,  -84,   93, -128,  -69,   58,  -94, -128,  -70,    0,   88,  127,  127,    0,   89,   61,    0, -128,  127,    0, -128,    0,    0,  -97,  127,  -68,  -54,  -86,  -55,    0,   86,    0,  -72,   90,  127,    0, -100,  100,  -66,  -67,  -46,   62,   83,   50,   48,    0,    0,   62,  -61,   48,  -89, -122,    0,  -80,    0,  127,    0, -121,   52,    0,   64,  112,   71,  127,   59,    0,  -66,    0,    0,   89,    0,    0,  100,   81,  -45, -128, -117,   61,   69, -111,  -78,  107,  -79,    0,  -82,  -57,    0,  -85,    0,    0,    0, -128,   83,  -62, -128,  119,   83, -128,    0, -128,  -74,   92,  127,  112,  127,    0,    0,    0,   99,    0,   85,    0, -128,    0,  -89,  -81,  127,  -71,    0,    0,  127,  127,  -77,    0,    0,   53,   77,  127,  -54,  127,  -76,  -53, -110, -128, -107,  100,    0,   57,    0,    0,  -63,  -52,    0,    0,   48, -128,   55,    0,  103,   58,  126,  -79,    0, -120,    0,    0,  -64,    0,    0,    0,    0],
 [   0,    0,    0, -100,   71,    0,    0,    0, -114,  -65,  -68,   76,    0,    0,    0,    0,   55,    0, -125,  -64,    0,  -54, -128,  -99,    0,    0,   84,  106,   53,  105,    0,  127, -100,  127,  118,   61,    0,  106, -111,    0,    0,    0,    0,    0,   76,  127,    0,   95,   57,    0,  -65,  -45, -102,  -95, -128, -128,    0,    0,   67,  -53,  -46,  127,  110,    0,   82,    0,    0,    0,  -79,  -83,   95,   74,    0,   71,    0,  113,    0,    0,   60,  114,   53,    0,   59,  -50,  -84,   67,  -68, -111,    0,    0,  -68, -128,    0,    0,   79,   53, -120,    0,    0,    0,    0,    0,  -92,    0,    0,    0,  127,   70,   92,    0,   78,  127,   90,   74,    0,    0,    0,   82,    0,    0,    0,    0,  -79, -109,   72,    0,    0,  -60,  -52,    0,    0,  -92,    0,    0,  -95,    0,  -80,   66,    0,   45,    0,  -59,  127,    0,  100,  127,  127,  127,    0,  -59,  127,   65,  114,  -77,  -86, -128,   98,  -71, -120, -128,  -62,  -51,  127,    0,   82,   92,   90,    0,    0,  -85,  -46,  -87,    0,    0,    0,  -56,   65,    0,    0, -128,    0,   85,    0, -118,  -87,    0,    0,    0,  -79, -104,    0,   55,   79,   79,  106,    0,    0, -100,  127,    0,  127,    0,    0,   97,    0,   69, -128, -105,   75,   64,  114,   82,  -63,    0,    0,   91,    0,   74,    0,  -98,   49,    0, -113,    0,    0,    0,    0,  127,    0,   69, -102,   65,    0,  103,  -70, -128,    0,    0,  -54, -128,   78,    0,  -91,    0,    0,    0, -128, -117,    0,   62,  -54,   91,    0,  127,  117,   89],
 [  77,   45,  -50,   74,  -60, -103,   82,    0,    0,   99, -100,    0,    0,   52,   75,    0,    0,  121,   66,   97,    0,    0,   62,   91,   69, -128,    0,    0,   88,    0,    0,  -72,   85,  -80,  -96, -110,  115,  -98, -112,  -82,   60,  -65,    0,   86,  127, -128,  -59,    0, -128,    0,  127,    0,    0,  -73,   57,   88,    0, -128,  102,    0,    0,    0,   84,  -47,  101,   72,    0,    0,   91,    0,  -66, -128,    0,    0,   55,   85,   98,    0,   56,   77,  -67, -128,  127,  127, -128,    0,   89,   80,    0,    0,   90, -114,  122,    0,   76, -113,  -98,   45,  110,  -68,  -49,    0,    0, -128, -128,  127,  -55, -128,    0,    0, -128,  -67,    0,    0,    0,   84, -119,    0,  127, -128,   56,   93,  -53, -128,    0,   79, -128,    0,   65,  118,  125,    0,    0, -104,    0,  127,  -47,    0,  -94,    0,    0,  102,    0,  -76,    0,  -99, -128,  -59,   99,   45,  -61, -101,   46,   60,  -54,  127,    0,   86,  127,  -62,   70,    0,   47, -102,    0,    0,   85,    0,  127,    0,   89,    0,  127,   63,   51,    0,  -79,    0,  127,  105, -128, -128,  127,   56, -111,    0,  113,   73,   53,    0,  118,    0,  -64,   66,   54,    0,    0,    0,    0,    0,  -90,  122,  102,   85,  -56,   87,  127,  127,  127,  124,    0,  -74,  107,    0,  -77,    0,  127,    0,    0,    0,    0,    0,  -53,   85,    0,   89,  -75,    0, -128, -113,   98,  -70,  -47, -128,   49,   87, -128,  -61,  127,  102, -128,    0,    0,    0,  127,  -74,    0, -128,  127,   49, -115,   63,  127, -122,    0,   46],
 [  45, -100,    0,   52,    0,  -50,   61,    0,    0,    0,  102,    0, -105,  -96,    0,   49,  -90, -128,  -48,  -91,   71,    0,    0,  -59,  127,   71,   49,    0,    0,    0,    0,    0,   83,    0,    0,    0,  -45,  127,   97,    0,  108,  127,   90, -128,   96,  110,    0,    0,    0, -128,  -59,  -70,  127,   55,  -60,   48,  -54,  -62,  -68,    0, -128,   63,  -91,  127,   97,    0,  127,   75,  -69,    0,  -64,  -50,   83,  127,  -75,   93,  127,  -48, -128,  -95,   52, -113,  -58,    0,    0,  -53,  -84, -121,    0,    0, -128, -127, -126,    0,    0,  127,   55,   82,  127,  127, -110,   93,  127,  -96,  -56,    0,    0,  -59,    0,  127,  127,    0,   77,    0,    0,    0,  123,    0,    0,  -51,  104,    0,    0,   70,    0,    0,   81,  -75,   63,   46,    0, -101,    0,    0,    0,  -62,    0,    0,  127,  127,  -81, -123,   82,    0,   83,    0,    0,   97,    0,    0,  127,  127,   47,    0,    0, -128,    0,    0,    0, -126,    0,  -52,  127,  127,    0,    0, -100,  -78,  -69,    0,   49,    0,   82,   87,  -65,  -84,   50, -128, -128,  -71,    0,   89,    0,   84, -128, -128,   79,   74, -128, -128,    0,  127,    0,  -57,  -78,   67,  -71, -116,   51,   61,  -82, -102,    0,    0,  127,  118,   62, -128,  -57,   79,   92,  106,   90,   51,   98,  127,  127,  127,  120, -128,   63,    0,   47, -128,   62,  -66,    0,   63,   77,  127,   79,   48,  127,  127,    0,    0, -128, -128, -128,  -67,    0, -128,    0,   52,    0, -102,  -70,    0,  -56,    0,    0,  -60,  127,   82,   49, -128],
 [ -73,   51,    0,    0,   93,   45,   84,  -77,  102,  -89,    0,    0,    0,  -86,  -75,  117,    0, -118,  -64,  118,    0,    0, -103, -114,    0,  115, -128,   76,  -66,  -58,   76,  -52,    0,  110,    0,   73,   47,    0,  -97,   49,    0,  -90,  -68,  -76,    0,  117,   62, -101,   72,   65,  -69,  -59,    0,  -64,   65,  126,    0,    0,    0,   60,   97,    0,   45,    0,  109,  127,    0,  127, -119,  -45,    0,    0,    0,  -76,   56, -128,    0,  -50, -114,  -52,    0,    0,    0,    0,   74,    0,    0,  117,  -97,   75,  -82,    0,  -65,    0,  -74,    0,   64,   47,  127,   48,    0,  -46,    0,  -67,    0,    0,  -68,    0,  116,  127,   70,    0,    0,  -79,  103,    0,  -60,    0,   86,    0,  103,    0,  100,    0,  104,    0,   47,  -83,    0, -128,   53,  -58, -106,    0,   69,  101,    0,   84,    0,    0,   77,   49,    0,    0,  127,    0,  -99, -128,  -76,  127,  -85,   87,    0, -106,    0,    0,  -98,    0,    0,  108,   85,   84, -104,    0,    0,    0,    0,   45,  -89,  -85,   77,  -77, -111,    0,  126,  -87, -115,    0,  -72,   60,   58,    0,    0,    0,  112,    0,    0,    0,    0,  104,    0,    0,    0,  -57,    0,    0,    0,   96,    0, -122,  108,    0,  103,    0,  -71,    0,    0,  112,  -47,    0,    0,   65,  -83,    0,  104,    0,  105,  112,    0,  -60,  -95,   67,  106, -100,   55,   70,    0, -112,   51,    0,   66,    0,    0, -104,  -94,   89,   51,   98,    0,   55,  127,  118,  122,    0,    0,    0,    0,  -66,  -74,  112,    0,  -63,   60,   76, -115, -113],
 [ 100,    0,  -75, -125,    0,   85,   85,    0,    0,   49,   80,   56,  -90,    0,    0, -121,   95,   50,   98,  -63,    0,   92,  -51,    0,    0,   93,    0,    0,    0, -106,    0,   85,  107,   83,  -74,   52,    0,   59,   88,    0,    0,    0,    0,  -54,    0,    0,  -62,  109,    0,    0,    0,   52,    0,  -48, -118,    0,    0,    0, -116,    0, -112,    0,   69,  110, -116,   88, -118,    0,    0,   57,   64,    0,    0,  107,   83,  -61,    0,  -62,   90,  -88,   62, -126,   48,  112,    0,   86,    0,    0, -125,  121,    0,    0, -113, -110,  -66,   89,  -67,    0,    0,    0,   48,    0,  -57, -122,   84,   68,  -81,  -75,    0,   63,   74, -128,    0,  -78,   70,    0,    0,   57,   93,  -62,  -93,  -77,    0,  -99,    0, -112,    0,   57,    0, -104,    0,    0,  -48,    0, -118,   80,    0,  -63,    0,  -53,  -72, -116, -124,    0, -122,  -82,   99,    0,    0,    0, -106,    0,  111,    0,  106,    0, -128,    0,    0,   97,    0,  -57,  100,    0, -120,   67,  -76,    0,    0,    0,    0,   89,  -95, -103,    0, -123, -113,   53,    0,  -56,  111,  -54,   66,    0,    0,  -55, -122,   80,    0,    0,   51,  -97,  106,    0,   67,   81,  102,   58,   95,  -87,  112,  105,  -69, -121,    0,   87, -123,  111,    0, -103,   97,  -61,  118,   69,    0,  -88, -128,    0,    0,  -80,   57,  -95,  -88,    0,   46,    0, -104,  -83,  -71,    0,    0,   66,   95,   89, -120,  -68,  -93,   97,   83,    0,  -55,  -79, -123,    0,    0,    0, -104,    0,  -94,    0,   83,    0,   70,    0,  -81,  -89],
 [   0,   51,    0, -114,    0,  -52,  -66,   86, -100,    0,  -51,   84,    0,  -96,   72,   73,    0,    0,    0,   83,  127,    0,   46,  -74,  -69,  127,   66,    0,    0, -102,  -74,  -93,    0,    0,  127,  127,  -75,  127,  127,    0,   78,  -77,  -65,    0,    0,  -48,   60,    0,  127,   51,  -93,    0,  127,   61, -115,  -63,  115,    0, -105,    0,  108,   83,    0,   94,    0,    0,   71,   54,    0,  -60,  127,   87,  -52,    0,    0, -111,  -84,    0, -128,   46,   82,  101,  -88,    0,  127,    0,  -86,  -69,  -67,  -47,  -54,    0,   71,   68,    0,   66,  112,    0,    0,  109,    0,    0,  119,  112,  100, -105,  127,  127,    0,  110,   73,    0,    0,   97,    0,   76,  127,   81,  -96,  115,   85,  -87,    0,    0,    0,    0,  -51,    0,    0,    0,    0,   66,  123,   59,  123,    0,    0,   77,    0,    0,    0,    0,   67,  127,   81,    0,    0,    0,  -66,   53,    0,  127,    0, -128,    0, -128,    0,    0, -128,    0,    0,    0,    0,  -73, -127,    0,  -70,   47,  -64, -128,  -59,    0, -120,    0,    0,  -96,   78,    0,  -78,  -47,    0,    0,  -98,    0, -107,  -91,    0,   45,   47,   59,    0,  115,    0,    0,    0,    0, -103,  -86,  -97,    0,    0, -128,    0,    0,   86,  118,    0,  -87, -128, -122,    0,   47, -128,    0,    0,  -66,    0,    0,    0, -109,   71,  114,    0,  -66,    0,   51,  124,    0,  127,  127,  127,    0,   95,  127,  127,    0,  -75, -128, -128,  -88,   61,   67,   57,  127, -128,    0,    0,    0, -128, -128,    0,  -73,    0,    0,  123,    0],
 [-121, -105,   74,  116,    0,    0,    0,  -67,    0,  -93,  -66,  -69,   82,   52,   93,    0,    0,  -66,   72,    0,    0,    0,  127,  -96,  -56,    0,    0,   58,    0,   60,   81,   57,   96,  127,  102,   47,   65,   85,  127,  -94,  127,  -62,   91,   95,   99,    0,    0,  -59, -108,    0,    0,   58, -108,    0,  127,  -47,  -56, -107,    0,    0,  127,    0,    0,    0,    0,   65,  -81, -128,  127,   79,  -96, -128,  127,    0,  127,    0,    0,  -48,    0,  127,    0, -128,    0,    0,  -93,    0,    0,   78,   90,  116,    0, -112,   93,  127,    0,  -57, -102,  106,  113,    0,  -62,  127,   72,  -75,   89,  127, -128,    0,  -80,    0,    0,  124,    0,   86,  -71,  127, -128,    0,    0,  -65,    0,   89,  -85,    0,   56,    0,    0,  106,  -89,  127,    0,    0,    0,    0, -115,    0, -128,  -71,  -62,    0,  -65,  101,  116,  -94,   66,   69,    0,  -84,  -45,    0,  -62,  127,  127,   55,    0,  -67,   65,  102,  -65, -128,  -54,    0,   53,    0,   71,   49,    0,  -93,  -72,    0,   58,   55,    0,  113,   83,  -59,    0, -128,    0,  122,    0,  -95,  127,    0,  -87,  -46,    0,    0,    0,   60,   86,    0,   57,  -67,    0, -106,    0,   59,  -87,  -49,    0,    0,    0,   88,  127,   84,  -72,    0,    0,    0,  -80,  -80,  127,    0,    0,  117,    0,    0,  -57,    0,    0,  -71,  116,   65,    0,  127,   83,    0,    0,  -81,    0,   89,    0,    0,   82,    0,   64,    0,   73, -128, -126,    0, -128,    0,   88,   91,   83,   76,   76,    0,   48,    0,   54,    0,   53,    0],
 [   0,    0,    0,  -72,   77,  -71, -102,    0,    0,    0,    0,  -64,    0,   53,   64,    0,    0,  -62,    0,   80,  -95, -128,  111,   54,    0, -117,    0,   78,    0, -128,    0,   67,   88,  114,   69,    0,   94,    0,    0,  -66,  -59,    0,   54,    0,    0,    0,    0,   66,    0,  -75,   78,   62,    0, -128,    0,  -89,    0,  -49,   70,  -61,  114,    0,    0,    0,  111,    0,   58,    0,  -62,   60,   93,   85, -114,    0,    0,  -67, -128,    0,    0,  -52,    0, -128,  -68,    0, -128,    0,  127,   77,    0,  127,    0,  -58,   54,  -58,    0,  -80,   87,   84,  127,  127,   60,  127,  127,   46,    0, -112,    0,  127,    0,   49,   58,    0,  -57,    0,    0,    0,  -82,  127,    0,   57,  -53,  -52, -128,    0,  -45,  103,   93, -119,  123,  113,    0,    0,  -46,    0, -100,    0,    0,   59,  109,   73,  -49,  -72,    0,    0,   72,  108,   86, -128,  127,   75,   81,  127, -128,  -77,    0,  -70,  -71, -128,    0,   77,    0,  119,   84,    0,    0,   96,    0,    0,   79,   57,  -67,    0,    0,    0,    0,    0,    0,    0,    0,   86,    0,  -70,  -63,    0,  -47,    0,   56, -102,   86,   50,  116,   72,    0,   94,  -60,    0, -120,  -45,    0,  -66,  -87,    0,    0,   88,  -62,    0, -114,    0,   47,  100,    0,    0,  100,   81,  -75,    0,    0,  -80,  -68,   87, -113,    0,    0,    0,    0,    0,    0, -128,    0,    0,    0,   92,    0,  -82,    0,  -83,    0,    0,   54, -128,    0,  -96,    0,    0,    0,   47,  -61,    0,   74, -119,    0,   69, -128,    0,    0, -106],
 [   0,    0,  -95,    0,  -59,    0,   55,    0,  -93,  107,  -75,    0,    0,    0,   92,    0,   46,  -53,    0,    0,   78,   64,    0,  -50,  103,  -59,  -60,   62,    0,  -69,    0,    0,    0,   64,  -61,    0,    0,  119,   79,  101,   72,   85,    0,  -98,    0, -128, -128,    0,    0, -128,    0,    0,  116,  -93,   59,    0,  -71,    0,    0,   69, -126,  -51,  -66,  -47,    0,   82,   52,    0,  -55,  -63,  -69,  -76,  127,    0,  -48,    0,  127, -128, -101,  -46,    0, -128, -128, -128,   58,    0,    0,    0,    0,  -56,    0,   99,   70,  -97,    0,    0,  -63,  127,  127,    0,   49,  108,  116, -115,    0,  -86,    0, -128,    0,   65,    0, -115,    0,  120,    0,    0,    0,    0,   82,   80,    0,    0,    0,   56, -128,    0,   62,  -88, -107,    0,    0,  127,    0,    0,  117,   76,  114,   69,    0,  127, -128,    0,  -52,    0,   88,    0, -103, -128,  -84,   97,   75,    0,    0,  127,   71,   62,   60,    0,  -48, -128,  104,    0,    0,    0,  112,    0,    0,    0,  -51,  -47,    0,   60,  -62,   89,  127,   80,  -55, -124, -128,   99,    0,    0,  108,   92, -104, -128,    0,    0,  -95,    0,   86,  -87,    0,    0,  -58,    0,    0,   74,  -64,  -50,    0,   92,    0,    0,  116,  127,   67,  -54,   73,    0,    0, -101,  127,    0,    0,  -62,    0,  127,  127, -128,    0,   57,  -96,  -64,   74,   71, -128,    0,  127,  118,    0,   61,  127,  117,    0,  117, -119,  -95, -109,  -49,  127,    0,   91,   54,    0,  -83,    0,    0,    0,  -73,    0,    0,  127,    0, -128,  -60],
